"GiftId","TripId"
88066,408
49525,1478
40295,771
82790,494
42822,803
54053,1281
77531,294
50250,1095
55447,1185
7123,40
58050,1357
83845,1357
85858,1099
33581,872
32520,803
62592,1759
57467,815
79922,641
81576,521
50465,789
79553,1308
50595,1224
1961,1665
12910,341
24361,1121
52307,243
39619,921
57217,1340
84946,926
36249,498
59366,649
24823,1662
72132,506
92587,98
25623,871
43009,1191
17077,1281
14730,859
6785,1161
28886,1575
82697,1039
29914,729
45023,1318
52733,525
4018,1045
30034,1099
6613,146
60635,1431
64867,1109
5846,378
97803,859
8428,698
19297,1766
31190,750
53062,597
25099,945
21505,894
18045,721
61987,674
76501,1039
57793,1697
55610,1462
10136,408
60810,1095
30074,1237
99734,1655
3128,1060
51379,921
65557,856
4017,1440
37770,284
90269,299
3413,999
21958,921
66528,1811
45915,1201
4451,183
55044,521
21469,1662
36694,1140
77435,128
96924,1697
46692,1793
11633,538
85778,1766
5366,735
18272,1440
14874,498
38445,1039
48001,1478
90155,1188
78341,684
15324,378
76392,1399
35303,983
55429,1440
66064,494
29627,146
52398,589
80442,1241
70120,479
821,1431
8744,1590
11406,755
22557,1431
90585,785
84587,243
56099,299
32336,510
58784,548
92010,1019
83860,983
14170,506
79868,26
10473,1208
18840,3
53392,1218
275,1060
38205,674
3789,803
38481,589
70290,926
39775,1575
91178,255
20696,1060
47245,1336
78644,1399
31474,871
31714,510
4342,1440
21013,1490
85970,578
60070,528
52808,378
10116,1731
64597,357
10678,1152
83385,674
89191,1556
13537,287
98668,26
60035,1054
7866,516
48166,1399
28540,1731
21780,360
24374,423
9724,1602
35415,207
45859,40
40723,1145
92096,1149
1244,641
87721,871
8613,388
37935,1222
20014,1735
278,921
82728,1431
97806,538
58363,1161
92834,9
26195,9
64759,789
3272,92
81300,378
83426,563
64080,735
3629,938
12911,1176
32837,183
12936,1161
8522,1340
49795,1137
92205,408
9244,357
12164,1109
66525,1291
67568,999
27936,378
38789,735
97275,1095
99468,227
19419,1662
92975,1045
28316,1336
9957,544
99663,378
91554,852
78488,83
13296,689
1279,1793
9602,1095
59772,750
1792,378
20448,1233
74703,859
69217,1381
18834,1665
3438,712
30662,755
54772,1575
70669,305
91885,971
30180,999
41268,947
19520,838
345,299
35145,597
88725,1754
89990,563
91939,299
76788,631
88688,771
75265,1274
34603,408
174,1134
9940,938
63035,83
35228,341
33548,1431
82819,1381
15814,1793
75633,1095
64150,811
48513,631
99075,408
21480,1208
13714,374
80711,538
69329,207
22081,494
59518,1274
93588,1233
93959,1403
6250,467
76785,34
65139,243
729,1303
89456,1308
84562,750
57695,1099
22629,1754
13950,483
57622,1326
41693,98
83488,305
5431,1762
34598,1575
40053,98
87833,305
606,1237
94070,917
44916,1539
99058,420
27961,1462
64411,1019
76570,631
28113,1039
26784,1490
16857,589
85958,1357
16746,1431
34596,881
10969,164
70729,1213
68537,698
14924,83
48394,589
98958,1060
23076,299
9816,578
47070,938
74741,847
53472,894
17057,665
95408,1237
88528,859
60951,755
1688,357
46537,1120
77093,521
85674,1519
97129,1109
13750,1731
27018,305
50307,483
26380,1431
73155,1045
22990,516
70275,9
11374,243
46793,1318
16305,1233
91201,98
80269,745
41441,1188
99961,360
56473,467
32649,521
37665,1336
46565,999
46251,771
28149,917
18814,859
69765,1208
95577,1045
42384,1019
22121,378
70244,1326
84907,1474
78385,510
87292,510
52395,917
70317,506
42048,1499
42443,1137
93589,641
36922,1291
96491,83
6627,1411
23429,442
49478,852
70620,305
81012,859
48862,26
31369,729
48994,294
638,631
15802,999
45640,589
51037,544
14750,1641
36659,521
13830,506
95309,721
23461,59
54635,528
68268,1270
32156,1213
17975,357
47564,709
83621,1811
92604,525
78155,40
13440,887
44323,1224
5351,318
13204,1738
91258,674
81108,745
58516,631
18293,538
92118,1662
78462,128
62009,1291
45369,98
17203,1357
30274,1281
51032,1575
84733,1230
19412,1120
76924,230
59599,548
31279,1060
90532,847
14456,938
42597,442
57054,365
66275,305
90044,1073
95516,1318
23947,1137
28741,1054
75028,146
7609,803
62789,408
68633,175
20276,467
2795,1270
92037,1811
2962,287
24182,1440
12762,1045
58613,45
7229,1440
72200,974
66131,408
16547,1440
87846,1036
89186,1762
75190,1188
35901,287
26456,887
41131,26
72474,1120
97854,255
18172,1440
5598,494
71224,63
44129,63
54149,83
5381,40
2963,9
65365,467
81953,563
12820,494
30914,1120
86479,161
75326,1539
1390,725
85111,59
72241,1499
25697,1188
95840,1370
43553,259
62316,1811
16362,128
61117,926
78572,1230
19812,360
55236,712
59419,1291
94807,305
15993,1308
65410,1303
52413,378
29300,1490
67473,665
71309,573
33391,771
16040,175
11464,789
58872,1411
7871,1440
30227,1281
4912,608
40640,789
29451,856
92941,1593
16628,1766
73147,1731
71580,1099
73453,1099
43348,803
10616,494
9601,1474
67973,13
42012,365
48544,1109
37564,63
8880,1399
54591,408
6844,1281
28746,771
55885,299
70131,1140
60451,1490
47538,40
83954,852
36430,101
57670,573
46102,789
98474,649
1824,341
14055,789
1494,815
96609,871
34069,544
92427,299
3342,246
13968,725
24244,1597
27355,544
70916,851
9314,1336
48871,1060
1654,1019
38952,378
4537,894
12898,457
51758,1149
39677,1357
68483,3
24083,423
24997,1665
27362,498
74671,1738
25927,1098
7688,467
82513,70
61537,597
18441,1237
59986,548
16917,921
37058,528
30324,243
63610,528
46995,1098
92863,894
63092,516
48911,146
86136,365
27367,544
88649,1519
20695,851
60148,169
31900,227
64021,1399
88821,315
63257,871
91409,1357
54689,1224
35085,1208
69427,1490
10883,1134
90590,1208
80857,81
99374,803
76990,1098
59750,483
2693,856
34699,1411
17783,305
81817,365
16486,183
78951,1431
7432,246
72360,785
60412,1811
58466,128
80768,1019
19323,999
67609,1370
53315,1213
75757,1575
22684,1060
11788,408
38185,1793
89795,246
19241,789
73914,1514
79535,1095
52438,589
34694,1161
87450,1675
35835,573
9075,1440
46786,1665
38224,1208
10366,538
26769,1303
53389,360
88086,1519
2997,1098
43816,315
13273,83
92724,785
83632,631
92258,294
64974,1318
7261,1754
95291,479
17540,146
753,1597
35326,284
71653,1478
68955,1759
19358,674
5047,92
46921,698
77173,521
61720,1766
91452,13
89810,698
28354,578
88773,227
25511,1109
40358,1152
44146,284
78495,521
5264,712
32991,597
31306,838
35532,1019
67155,1152
89683,1274
92688,1357
7692,345
2809,1120
97745,1185
33144,1793
84353,847
64524,959
65506,856
45162,1675
79332,305
2594,1137
51816,971
95819,1462
18119,1759
71812,974
68189,207
20367,894
3915,561
85563,983
21459,299
92715,1431
35412,597
24054,1054
67040,255
87313,847
78758,255
36962,13
69259,1762
18136,1274
42927,947
14077,345
32541,1793
76771,1303
19033,1530
76387,157
38460,735
91208,378
49656,1357
67585,1161
57379,859
85768,1357
65764,771
93293,709
45630,608
35936,164
35795,1393
29939,578
6444,698
84957,1036
44701,246
14013,938
32057,399
36426,1575
377,315
92908,66
67458,360
92298,1575
44287,40
83193,26
54062,516
66973,725
64525,1036
14937,1109
51716,1106
64414,712
31604,871
60989,1308
3845,1393
75209,1073
87393,1811
582,1073
1493,528
66093,1188
21617,947
26477,1645
67430,1274
64097,146
40111,305
33607,999
24713,1478
89829,1754
13096,1274
1270,1134
23956,1161
86041,712
40180,1478
23114,544
50411,1149
90836,1662
36751,938
57043,1514
52444,521
40077,1662
73328,1230
55696,1233
36318,881
14693,1697
21354,597
14115,1575
18457,1645
21925,589
72043,1140
30099,305
18921,725
719,1039
98341,40
20339,1109
55830,1440
572,146
32322,1575
53664,146
4948,1662
13119,1793
41834,357
18584,1662
56162,230
42195,785
62988,729
15760,180
37784,1597
63774,192
6015,357
53706,1109
36808,255
85962,521
802,63
14268,34
20103,1045
51573,378
482,183
91073,641
58888,1222
64471,92
43868,521
93491,859
89981,709
34317,921
21523,771
4145,1039
74554,83
94341,771
46636,161
78217,1675
84311,833
66510,785
16324,674
2885,1060
97057,1208
51390,894
16406,649
27939,479
39491,227
49004,230
70391,1303
10502,467
15575,1213
44264,1188
6522,620
82358,1098
48892,1411
16191,45
58447,1039
58995,735
54541,18
30695,894
96031,859
95896,365
87749,1597
93229,1514
45431,227
82850,689
23279,1759
2748,1230
4738,578
76109,175
58258,294
48972,192
81950,164
26943,881
21663,378
84278,59
1595,1735
53018,1590
5277,894
88459,1191
35942,1176
29122,1462
92416,745
73436,1431
73259,1440
36009,698
70871,399
33345,544
10748,1762
11445,339
84678,926
26647,45
11783,1645
17893,1490
21001,1213
3253,573
47910,1662
88020,1462
32232,494
72817,745
61619,1233
28687,521
40825,1208
99922,40
67165,299
39145,13
11742,1218
60762,246
86085,1137
94672,1095
51290,859
9448,483
28829,1665
13803,384
10733,284
50415,1137
35650,847
43571,785
67808,26
44317,483
99534,745
41896,729
13481,81
37848,698
19876,528
77999,341
58500,983
93024,255
54834,467
46546,315
92097,252
74361,838
27652,999
74161,1776
85866,516
83531,871
25918,528
76837,1665
44216,1738
55579,983
3414,1120
69256,1137
58155,1399
36409,81
98080,377
70821,9
37271,246
47128,128
39201,81
15382,674
53825,83
95875,544
24495,1539
84326,859
6733,1098
23161,246
46984,1539
12524,1370
88510,1762
61510,803
70694,1237
40094,457
14176,1106
30328,1490
19618,1738
61186,365
4446,999
29654,1098
9011,684
87680,341
96356,1060
35591,1128
53626,341
68582,1054
90214,709
53843,294
75732,1645
69744,755
94223,1399
67046,894
75280,917
44715,412
44122,544
6517,128
88010,377
89444,1590
20133,92
61881,1440
51239,881
40899,1675
82536,1134
286,92
76710,1120
69137,641
73320,917
89115,785
78113,983
66234,1270
78324,1662
24413,255
10819,40
65453,294
75065,544
98878,674
72730,457
95867,1776
97521,938
29064,56
16459,506
49877,684
96307,729
95961,483
16588,649
48815,483
81669,34
68139,479
5933,1370
88840,207
89966,1213
68172,573
24582,641
99614,803
35249,1575
40131,1811
78828,339
4333,259
87166,894
30299,1811
45954,815
85359,745
12356,1478
19758,157
88708,1303
98580,34
3677,1776
9770,1590
73483,1575
77299,709
29433,1490
58698,1274
37394,56
8886,803
1725,803
83358,894
28951,538
70372,649
63054,66
85954,1241
41753,1519
63210,1597
19899,771
79391,1393
47578,1411
74175,789
74940,479
32342,709
92093,1060
37415,56
66272,1751
34549,803
98709,1403
33888,881
93055,164
43237,1662
38986,578
8529,269
1199,947
77620,483
43440,528
25932,384
1664,442
4592,952
68884,1754
27396,894
31490,1134
67699,871
47750,1357
19740,1661
47952,1149
74414,299
12976,971
25080,357
79467,45
86865,1152
11211,649
59792,1754
28736,146
3049,467
80294,785
41617,494
68103,1762
94270,589
96584,926
94737,750
27915,1176
14669,63
76665,1106
9853,1233
49607,1762
74212,1602
14022,98
4347,259
39714,164
98923,92
68,1060
32845,589
72112,1134
85482,1038
27547,1645
58772,578
22656,548
29875,856
14897,578
23808,1514
36645,1357
58527,1399
78124,1222
94097,1060
84219,921
95807,528
56679,1762
74797,573
38527,1303
29232,377
10565,1735
19570,1251
44643,745
36640,1318
3058,926
24312,1762
20522,608
11912,66
86661,1270
36305,1539
18080,1575
13198,360
68555,1188
79911,92
13409,1213
13448,360
16104,894
9416,207
69727,259
64568,721
2578,40
62885,721
4007,1237
92204,246
89293,1218
12496,457
40407,1478
57014,1233
43293,1045
50161,1213
99464,1270
36650,467
97343,1152
46678,1340
2017,735
7667,833
81106,1493
15840,1208
32154,341
5228,243
15825,1237
60902,771
64565,66
54915,1431
23827,1645
37940,441
92319,374
37720,164
35560,357
70889,1318
37297,59
29909,589
23094,573
25449,408
81851,467
9486,1019
61044,1597
7744,299
72451,399
860,847
14877,1661
23624,521
76256,917
44096,1478
30706,299
45185,1213
34277,1697
49945,1106
99688,453
51967,1260
25739,712
37892,168
84927,709
65510,894
65298,1474
28255,631
38989,754
74481,859
69711,833
98246,1539
97769,1291
94999,1274
71270,1478
10283,1440
82146,709
2101,1590
79425,589
44276,40
93029,1208
88115,255
69257,1478
11166,917
36404,1593
75772,1597
55395,698
53829,1237
37962,318
51965,1575
20310,881
67123,1241
61214,1149
46141,684
27430,952
60216,1357
63371,34
97337,649
87216,847
63472,947
99919,1514
3663,1655
95436,521
46042,1754
56981,573
77869,1759
46714,830
88619,157
68556,1270
19898,1270
53040,698
19037,914
73505,771
26404,1641
75952,871
92549,1597
13410,72
47606,1811
40971,83
47397,608
71548,146
58934,1738
62588,157
91846,453
5655,345
71157,506
24688,1762
41913,1474
20406,1597
49819,970
58513,916
63353,175
44758,83
69632,1045
91883,1218
63190,938
25786,1738
15067,1364
41020,859
18073,1274
29872,1109
67787,3
88065,128
59657,1237
53082,59
45922,970
78945,1188
35850,952
31619,483
46808,538
55186,259
52716,916
56786,1224
25054,168
37904,128
50948,1602
29273,833
47792,128
38772,1109
46575,345
4143,516
17616,377
48025,357
31245,1462
57509,18
64603,357
82235,1054
6246,1274
76916,1431
88488,479
9999,1731
68155,128
17341,641
91427,1661
6209,1237
98449,1661
20932,1661
15466,1060
85479,1208
43304,1431
22128,1134
96962,1392
64177,1224
88869,1274
18025,483
4553,45
8475,1098
94080,684
4872,631
43944,926
38815,26
34691,128
74258,926
34912,227
97297,1478
48261,259
47549,1593
85748,1274
94440,1399
58223,1224
84752,1375
16951,745
60661,1462
64978,18
97186,1308
82012,1590
88454,1811
22205,1655
81880,494
82230,59
68935,851
68127,357
3312,1281
39208,544
77515,926
50525,771
48444,1019
23335,1095
64685,207
35406,1519
56888,243
89249,299
62418,34
81782,589
35447,1793
88900,59
44439,921
59945,1411
64267,859
70720,1303
30306,252
55578,926
96596,1336
37866,1514
1143,360
40742,1754
9837,725
85822,1602
49274,871
6398,128
87987,1152
21784,803
71030,1776
8225,1762
40599,63
11617,1474
85383,649
72745,98
80408,374
32314,506
14460,665
76452,1054
56772,1392
81077,101
67864,1370
71444,494
81757,1045
28641,1274
29272,192
37343,83
69491,1804
22558,544
86530,1060
14239,641
81418,252
52330,1213
45103,1060
13885,98
58142,1751
50352,1440
78148,1575
71721,641
46792,838
77540,1641
67811,516
57795,341
9284,789
77248,1364
60956,785
73640,1340
84939,457
82223,608
86940,1392
54192,1399
65248,1462
60505,1655
44447,483
20502,34
77318,1128
6047,631
94693,789
72622,357
73206,544
31753,341
58230,1499
51250,255
70989,649
11892,674
33639,305
92654,921
49031,59
54382,1381
59720,838
28214,921
19612,1590
23792,1098
53489,1213
94514,735
42141,204
61983,59
57438,1793
57040,1493
77995,709
87328,1675
70944,830
57535,1403
70232,1607
79839,847
95960,341
97847,712
17380,1060
3804,1641
45580,384
61026,1152
77513,494
54813,34
41233,1661
46383,528
7233,871
38824,494
6858,856
42968,3
40275,674
31687,384
76797,894
83622,1281
19701,859
5249,1602
19161,1751
88989,339
21933,1804
99858,506
61814,674
76306,578
70101,59
58566,544
55465,1140
50245,98
41294,384
90071,735
61110,1431
84042,684
90821,1364
54219,1120
15638,479
12833,420
22188,589
44704,1098
3119,9
79436,735
28889,631
72121,1399
29599,66
18847,252
90776,377
78091,164
71490,1161
50195,1134
53089,689
35677,999
27571,164
26620,803
67655,59
74156,1641
36496,161
86894,712
89557,1738
26830,910
91745,1303
63105,914
40195,1038
50018,745
29079,1233
41792,1213
25590,1804
45683,269
98986,620
72849,1152
81989,958
6608,771
28624,1793
3249,944
84126,1303
6032,9
67229,269
93790,34
34225,81
92755,578
92209,13
97740,944
3828,453
74231,725
21675,959
56116,516
92510,1222
14480,1140
16099,1274
68226,1073
49710,1060
33779,589
7228,255
93206,846
33261,871
7090,1095
71525,506
39138,63
13628,573
41688,563
33240,339
43976,983
83119,871
91788,544
3822,315
43021,916
91573,1291
63663,364
79258,712
54207,1539
24673,1161
5839,1274
1621,377
63784,1161
79107,750
1153,1804
50555,597
92332,871
74633,1213
36834,729
81174,357
81772,1731
40543,146
54836,894
45827,374
52540,1208
22420,1665
62011,608
77538,63
86455,561
10850,423
5300,561
20806,851
57737,750
42576,305
28609,712
13089,1474
93452,299
44265,1140
86815,9
14113,1370
82650,1440
2162,384
67048,1519
2033,441
5830,246
5739,525
56036,1375
59590,252
38244,294
88535,921
6697,1303
86097,1411
28448,1478
3973,1738
17343,92
73249,712
94755,709
39782,8
93743,34
55655,1762
81114,1738
66746,1675
97617,1318
51231,1499
72760,1161
63376,914
20381,377
57436,479
10890,1641
22607,183
427,1754
31880,1222
23383,544
50662,665
20654,745
54710,620
93789,846
40873,649
49602,1478
39917,1270
6028,689
9925,494
36199,1440
64613,1303
68890,318
62538,1224
21115,146
11013,1230
68824,859
93352,1437
96254,803
46726,1440
92885,921
78060,101
14853,168
17819,886
82500,255
47650,164
77079,1139
77802,1370
57659,851
79888,548
39378,589
24016,910
45930,1661
43317,1054
23959,1208
49013,1493
69581,341
86860,1437
41877,83
22782,360
47215,1152
63675,192
42868,1137
87171,56
63181,709
84467,851
12232,1159
68188,13
45739,1060
6460,287
68575,1251
40693,3
34874,525
65223,246
19122,1134
52592,771
18155,1381
63348,735
37361,98
13478,1530
40033,709
89554,175
52658,706
22084,1440
60382,479
35837,803
86610,98
81129,357
5292,175
63925,1661
86665,1308
16416,1139
68011,544
9301,1318
14087,1176
96172,1134
59689,1303
32170,620
50253,1804
52318,45
80460,299
93657,754
69848,745
5848,1411
73077,341
81805,81
3136,1575
33663,712
72609,360
4418,525
86553,1375
70010,881
35482,525
72184,34
33879,1054
83643,881
83504,204
5648,1038
83637,1381
58759,803
2873,673
17859,1738
27466,377
56253,684
20191,1399
11869,974
98951,299
97600,926
22488,859
52244,1137
15010,1403
55708,1098
67816,284
77840,1291
11962,881
52312,506
48733,563
39203,1213
89381,1233
9356,750
26715,1308
67070,916
44134,689
70278,1161
29181,284
63261,161
24418,1514
76371,1793
91660,602
66673,1665
86694,561
78340,1759
79793,608
2911,1208
13396,45
42322,360
35148,1340
38417,1519
76658,92
50626,698
3299,1392
39060,1593
81083,838
41316,506
60105,467
89356,494
56437,467
20289,1303
35144,709
64897,1201
8576,1655
17222,18
26121,1139
15498,357
50335,467
6281,1134
46520,13
46387,255
71639,1462
54503,1191
91072,1490
4892,1431
88321,164
32796,269
90938,1233
5602,838
85617,294
40906,1038
1330,938
7375,811
5242,1109
18993,66
14497,1208
79554,803
37252,83
90327,420
15821,859
78265,771
93183,230
99339,712
54122,735
89595,1697
81164,494
25431,1109
46366,399
25673,894
94655,1340
93190,183
70769,1645
51341,578
13131,1514
87727,544
50773,1019
72704,305
54537,1766
25012,1804
34136,1120
12513,377
35872,13
50263,856
42260,521
71687,1251
24920,1233
49440,1269
22042,725
99693,479
91607,246
13443,92
74892,1201
54545,34
81812,811
65411,164
37442,1222
10275,916
33559,408
48751,70
55657,1303
48063,1403
10625,597
96302,246
33656,12
73339,1019
96622,1208
80706,494
63366,1098
14161,803
95114,712
50621,412
70970,1661
20066,538
78207,1269
11049,1045
48514,1597
59970,735
51000,146
84773,1675
19455,1340
25876,1731
25886,1224
35180,1776
21753,729
94095,1128
41250,294
85366,983
7972,544
86424,1139
86028,494
75263,70
47301,916
37169,479
33729,357
88526,856
6930,525
72868,1514
13105,578
24154,589
16664,846
19185,641
53926,1303
76847,81
47273,881
34156,1431
54311,345
34605,916
85393,886
77362,528
16873,649
58,1303
74649,1759
85624,192
21284,725
63457,243
7612,384
76792,561
77273,175
80048,1218
59728,1370
4487,750
13193,1590
32420,916
73782,631
2186,34
2257,830
63021,341
22858,1399
24478,846
36580,1392
86825,573
4977,999
788,493
80689,1303
78272,175
68147,26
81808,1575
7364,175
11619,698
93489,548
7143,1474
37352,1038
95380,1134
24382,1738
65202,1754
49958,750
16447,1336
4814,573
94379,230
97347,1269
3523,631
7876,408
16901,243
50935,1095
62987,712
86090,649
40994,294
73595,252
35927,357
61564,1793
48604,1134
23735,1539
72165,1188
97173,493
73846,45
79694,1308
94905,83
88390,377
21008,573
97476,1661
83121,952
35852,573
51627,1655
14002,856
89741,926
41115,1213
85203,255
96205,1574
19534,926
36127,859
19909,1060
50332,983
18821,620
46031,789
44740,833
1120,360
64122,1762
6127,1291
44190,516
67060,441
61562,1269
65155,164
21582,259
70932,364
76766,1134
21706,886
21749,1440
32460,1109
32051,871
16821,423
95296,938
93788,493
54115,1054
63853,1233
24380,1106
51152,729
28789,916
7323,299
71311,127
11091,846
63533,506
97208,916
34665,1260
63260,1233
19538,92
24678,1188
16627,1493
57244,910
42662,3
56825,926
84342,597
94967,1291
38544,457
74223,127
24391,175
79848,315
4875,157
92536,1514
15757,1161
98179,1054
60984,255
16519,40
60225,673
47357,80
77370,12
19092,620
80096,926
36133,563
41648,1645
20665,851
11901,8
62662,83
90356,608
51145,1036
33252,412
31920,745
79071,521
60990,8
85728,479
24535,665
16531,803
58219,926
77029,881
36423,910
14465,926
35428,476
59901,914
8814,1340
56755,408
96784,578
30624,1651
73709,1766
78331,1274
43342,631
16659,1399
87646,252
36028,1574
77750,1738
35860,833
86611,620
75782,641
30570,938
6155,1665
20835,1735
58303,207
47888,1139
58585,70
1417,631
37502,1137
89463,725
12756,709
48790,789
48325,871
40728,1340
17169,1303
967,1134
96150,1665
64872,1602
79228,1759
6516,1038
22454,1139
72294,1188
35485,900
37362,1478
99323,1230
6080,712
42059,1370
45191,631
14798,164
24100,1440
3645,161
89373,83
95416,3
41603,1381
66647,230
16601,538
11141,698
18056,341
48493,441
94578,259
4753,1759
15476,1054
35913,34
87152,1759
65730,294
1584,45
25337,1462
51473,589
68024,815
86257,305
30725,408
25265,649
39043,1038
60315,1597
77795,1804
33191,1499
45071,420
4046,789
57807,45
24571,441
1699,1675
75336,92
88875,1738
50916,665
78182,689
7401,916
91585,1152
89221,1222
44189,1675
29967,894
40108,970
37738,1431
14719,859
10921,26
65095,916
78680,673
16912,1655
29245,563
47220,589
48102,959
48310,1675
66958,548
46321,1191
23229,479
33891,1514
773,803
10676,881
56019,698
2339,1318
43667,1539
68034,689
80164,916
71919,127
67863,608
3932,846
32395,684
12370,1128
81870,538
94386,881
97112,745
74193,851
55118,1008
94768,457
89348,1431
60797,83
64938,602
50944,754
3892,811
46393,92
53361,230
6360,488
72784,641
80562,1038
30033,620
50146,175
39475,1478
30803,1128
97137,1054
30333,1230
90537,1381
44171,1590
87716,453
86976,453
61376,255
9700,294
9625,294
61759,430
59569,1208
68092,881
6121,1665
62200,357
46190,538
70440,1776
91317,1128
9647,516
81307,26
85419,1437
55355,294
95359,1462
17092,1431
25732,287
48092,803
12363,620
44030,900
58746,56
23997,339
77105,544
26531,423
50541,597
80533,712
36826,1597
88266,1766
7706,1437
65367,1318
90748,709
23933,164
15337,983
62196,673
52725,886
17558,1095
12690,1655
46147,578
36321,1019
53266,1574
10347,1478
73438,92
29150,1411
37701,12
34441,63
60678,1060
54872,26
52283,1431
81491,448
90990,255
52881,1152
69364,66
76813,192
59808,255
4198,589
30814,578
85086,1144
90522,926
79375,1607
64335,255
41656,830
76040,1766
92075,1188
72259,1137
72427,146
59927,881
6260,745
9600,830
41104,1188
23373,1208
49402,1519
28066,1607
87401,886
8725,127
42422,689
85857,631
49517,983
78219,1098
64784,1019
49501,900
48516,98
3844,204
19004,521
86116,1661
31767,1661
22592,498
46774,1095
32389,1499
7318,305
19592,1597
59383,1269
30888,573
45406,1431
78961,157
35673,408
28710,1336
99803,1176
52872,1597
75327,698
15656,498
93986,1754
46480,175
62258,1762
32880,803
15998,1731
57039,1038
11308,1411
13561,859
81580,420
97420,947
69902,70
48220,803
40431,597
25715,811
52080,1754
20720,926
89883,164
33395,377
53674,886
24767,1269
56802,1539
42958,1095
66613,1269
2689,1793
3581,299
70312,771
86156,146
79983,127
12502,1139
81060,1462
50902,1224
25571,958
98373,175
30974,830
23164,1054
97531,910
58920,40
36599,544
3130,1370
2368,175
70965,1188
32747,1399
86775,1403
78208,983
89882,1188
21841,1269
88550,360
77028,1724
53436,1607
10301,978
56383,1095
12031,341
11508,305
37898,1402
84703,287
66068,101
16052,12
35501,1274
38970,1602
86982,1060
86218,1095
85302,192
48950,602
14177,1251
78639,255
64827,673
54551,1574
83207,1038
85178,1665
33590,493
75481,789
65493,578
35806,80
23744,952
49928,1539
48197,294
88563,544
8226,745
27314,207
46607,745
18199,1054
55284,1281
77851,771
71972,1161
85999,886
43272,493
79256,1318
37014,1661
1055,1318
81972,1602
70094,12
24042,803
75970,1274
81629,63
20462,1645
33969,341
17552,1269
16107,803
68290,525
38882,1241
22978,69
82260,958
72508,578
83569,252
845,1302
23142,1607
98829,1381
27182,341
42117,1665
49619,1281
70924,207
60022,1392
23295,725
53709,1411
70339,183
9663,1462
16830,479
99487,1036
10594,880
69806,1431
2067,735
88885,164
78396,1224
59182,299
8858,1222
47052,916
31218,859
87473,947
5387,1724
23535,1651
26379,259
16645,1152
5759,1161
1052,1308
49215,1045
22970,168
9186,1161
26001,1152
31046,168
2062,1060
51678,1489
81173,525
27753,745
37888,1399
84666,1754
55785,1675
50716,40
69271,1188
60776,456
24649,516
16100,1399
93205,207
35140,357
80799,1036
12073,1766
15372,1478
42451,1073
96146,1336
22740,926
23492,900
65429,1233
70253,1474
50921,12
15594,92
96193,1493
78558,886
21493,305
618,476
5410,1590
50111,412
5960,157
8990,498
58813,825
23907,1260
39299,1152
44114,92
23954,1149
21623,1440
93938,98
58858,92
65384,578
50681,1602
15075,1364
72256,1759
43817,26
28143,709
27129,830
44551,69
66039,689
39144,1399
6453,952
95230,916
62377,453
77938,438
88336,578
18229,589
96422,745
55943,1054
58129,453
36291,1137
61901,483
90407,944
82993,175
52805,947
50199,1665
22462,1402
19875,1161
35473,745
30320,914
3948,1185
13147,725
48347,830
93537,1724
13312,1574
37106,83
31568,1269
58639,12
99755,1793
93501,360
1808,1308
58588,146
70213,1095
35307,8
91993,498
65092,1399
99111,684
17770,1811
37919,785
94899,441
96907,706
68663,916
50002,712
38138,952
54588,91
61023,538
38521,476
98441,164
9351,641
20536,1134
23877,45
13006,1318
12440,1073
93582,997
39049,1269
9691,1641
77669,1139
7617,970
10488,970
14878,597
29497,255
78937,859
70619,1318
67072,698
89223,63
83818,1221
15554,1224
15927,573
63356,438
35749,207
38957,374
68048,399
26071,1109
96171,305
40369,341
96745,856
72514,183
47880,706
54055,1302
45896,438
46567,318
35352,856
58975,1060
34393,952
34949,1399
33071,589
7704,1474
98585,98
49078,1233
66640,712
96616,914
71859,430
65417,1134
89910,649
21628,1514
64012,1762
79961,1789
41198,1440
54031,1651
15123,252
32640,456
27543,259
55504,1574
57715,161
48503,98
83660,1665
1261,978
33242,360
92287,1590
595,1804
39576,825
70403,589
25024,69
29946,597
37837,1098
19728,1149
82380,1675
71121,665
23618,377
40831,1054
46751,80
60723,745
7778,754
78074,815
15139,833
23030,63
37550,1208
59233,498
37757,318
95863,1493
7059,1539
11834,503
71374,345
26239,1697
29879,974
59058,1766
29857,493
76760,803
98271,1134
31746,880
98664,1159
66795,1731
51354,620
86012,1019
62775,318
94724,684
78537,1402
52429,1766
88236,1402
94641,789
26956,1073
62276,1766
23268,706
16284,947
68977,98
90573,1724
73281,729
39438,1462
31191,649
11989,299
67045,335
36,1514
71439,3
51242,1539
76519,698
73968,698
68163,1776
37921,56
80955,1364
37932,53
15491,983
33162,712
90128,1440
72140,399
40054,1218
65915,18
99096,1574
85622,926
42832,53
79454,1241
63302,880
17022,649
25314,626
98773,98
79904,978
2643,597
71652,377
12835,12
78519,1514
1321,146
34033,589
43198,63
24204,709
96455,364
69261,548
50382,1098
38431,1188
21578,1499
30668,750
83407,811
94854,1370
52916,952
18357,1134
35555,1590
39393,573
1512,1759
68083,573
35904,45
19022,649
54902,339
39233,294
75976,72
58262,1489
59619,916
86953,1060
79251,399
41419,255
78901,58
410,1597
84781,1364
52393,914
28025,871
10568,1590
85829,430
21446,1697
46287,1208
60273,58
78412,91
43036,1735
80498,528
70423,1025
31038,1474
4658,360
73164,516
30859,1478
14904,1095
28941,1149
68045,62
76220,725
20492,1474
