"GiftId","TripId"
10438,1802
88254,705
98156,1685
29725,1410
31828,691
98572,295
46065,995
15806,486
20698,838
33106,6
80629,519
68349,111
50040,1282
27223,1654
34378,466
64018,1372
59932,1462
18645,1650
85919,1139
79095,1645
51243,838
75830,1021
49884,991
27560,1241
42585,330
84655,1363
12205,1771
75355,1210
89358,1524
38062,750
65360,1390
85549,1089
90669,1249
30527,1654
93558,214
68470,248
23821,67
30042,1607
79608,588
49642,1457
97690,950
57687,1584
44087,6
75379,248
11426,1498
5768,1216
99371,1457
71661,967
10156,1696
27180,1794
78343,825
40227,303
14694,1708
33029,486
66385,458
83702,326
38441,457
87934,1805
52963,1756
92079,1603
8061,809
36210,1021
84256,837
26604,133
73119,694
93000,1363
6679,214
37378,1096
26946,410
82741,1696
29213,864
79232,63
90088,825
50333,1756
35789,1739
4942,6
18032,50
62821,6
33752,67
56081,1762
49683,915
557,855
90942,1654
14780,1410
53892,214
90796,1197
35797,1390
22670,260
93174,519
46780,1498
26101,50
61823,1400
76810,427
87230,1708
62919,1210
63730,805
5397,950
94838,1023
75189,1375
38938,1131
95307,636
77421,1559
99005,1390
70815,1390
37950,1099
30350,1618
25752,1578
91190,1498
22595,1241
70011,915
70783,705
67380,1770
49757,1108
58283,1335
26365,1788
17704,528
10603,837
15251,295
92283,1366
91365,1210
8907,1618
35182,596
71106,1802
58859,1802
75665,1249
912,1498
33943,303
40362,457
5947,1603
97161,169
85843,528
72497,248
53255,1739
45393,1696
14523,483
93065,1739
51140,486
38841,858
92932,1739
61772,1618
82393,1805
37869,466
29752,820
7347,410
19023,1654
2595,1467
20879,1456
54443,971
65503,608
8202,617
7661,39
76533,842
46421,556
39852,457
18616,1385
61802,705
31554,303
94293,67
10544,1756
72348,72
68736,1130
82361,1456
21646,1023
58502,1437
31277,1366
49143,1335
67393,133
36382,567
18878,1375
66397,1708
98517,193
87725,303
2767,1770
58104,864
83422,50
62902,1023
68771,326
39098,1486
47765,214
36294,1634
14716,1428
16027,63
72642,1375
88583,200
13438,432
16248,1385
36222,953
94437,214
1389,1149
63438,1077
70468,1584
93454,691
22045,1607
34415,1315
56640,303
41091,1410
63738,126
35281,825
64973,1325
22485,556
87996,1209
3942,1770
76049,1390
28009,248
28426,1437
2532,406
5986,1762
32318,427
89153,995
23311,132
50601,432
26944,1320
43427,971
22468,1305
66396,1108
95555,323
16376,303
84371,1089
76745,457
20288,1486
6454,1645
91503,1197
12177,519
6579,483
53487,1428
11544,1708
48836,1483
13802,1483
33795,1077
49800,762
2327,1794
69235,1130
6802,1467
43987,820
70327,1456
84912,797
71811,1746
95002,1456
50038,78
5401,636
59694,193
73559,588
68112,864
86829,1584
28850,1744
66760,132
88245,1685
58885,967
21919,1249
39121,1312
9607,938
11104,967
3733,437
5165,39
95035,1241
17951,1319
71052,1770
53934,427
51975,858
36408,1762
7943,314
10255,1077
41399,825
5679,671
60565,805
55769,1099
2788,1696
99073,915
24788,427
74698,486
31193,1067
60445,353
91814,1096
66308,825
45261,1363
76206,1130
89185,132
41929,1802
316,214
19680,1363
62480,1618
84762,427
1957,323
76515,1776
34919,1281
55899,567
17513,567
67131,1149
33523,479
55132,486
93710,1805
98553,650
66741,1296
30375,742
13913,967
23278,6
33826,39
83177,1249
87842,1770
3313,213
93478,1013
70420,1131
24812,991
8916,1375
249,556
3474,1099
71634,1296
97616,1770
85570,617
71781,1335
80868,6
50922,1607
13772,1467
57305,1486
19718,1023
64337,797
58256,1375
28799,213
731,323
67039,1467
36493,905
80148,1603
47328,1770
51889,953
40680,1335
33466,858
72972,636
26793,1033
35878,1584
34517,596
42273,596
43238,573
52288,1375
99083,848
53823,193
57050,1013
95923,1023
80052,213
61030,1139
7799,1671
15031,1170
49633,1603
10194,226
1254,825
13407,67
691,1033
47317,915
96139,588
59461,809
44951,809
40422,556
28813,427
98983,1149
18852,855
22169,671
98337,567
66877,314
72978,43
63805,596
12583,1744
37090,466
50416,432
76163,588
4615,820
84108,825
86656,567
61708,1654
26676,457
38132,132
8227,915
27271,1131
74465,1681
85669,1089
86285,1089
30321,359
1829,750
65908,1584
68215,72
2761,6
70454,1618
40433,573
80193,169
3626,1023
23519,1249
26615,588
36618,1233
62667,1089
47787,1685
32548,1315
21473,1410
79617,805
22766,1077
55383,1233
59031,1023
22560,608
61923,1696
67248,588
51491,1209
13857,326
37195,617
60688,1456
61266,1023
33533,1315
38427,1559
87656,213
79489,1739
10036,1467
92008,50
5360,50
74375,1013
66478,1390
50391,50
96699,1385
52243,1524
74580,1342
72463,1607
84702,905
41961,39
92015,1335
10512,43
28503,1096
40191,588
12786,72
78825,596
90721,193
81098,797
12948,1746
21717,192
28965,406
81370,1044
52210,126
21139,1170
76572,694
74343,1131
21709,691
3914,353
76717,146
16313,1099
14489,1385
39441,1209
70460,567
84648,1584
10475,103
86511,1603
68271,359
81947,848
94696,67
10178,1281
17170,1467
76848,295
76058,762
46032,410
50270,1363
48507,1498
24173,1524
99136,1578
74811,953
55196,1486
70800,1131
92185,200
4497,1033
24800,691
13741,938
25804,1315
99266,479
83872,588
87187,950
87077,848
69637,1645
95527,1197
98055,1779
37655,406
17114,226
3786,146
89530,1241
33496,1241
9629,226
87439,1428
15514,1083
87951,314
6980,1197
5723,1363
20889,479
89036,1524
96088,950
55575,762
51743,942
66004,437
84954,1319
25550,226
98483,6
32726,1375
58027,1067
36972,1249
42446,991
61943,842
11649,694
59063,1041
13017,283
9644,172
23620,1762
39472,486
66739,1281
74332,132
3400,1197
87362,1578
20408,1099
31633,855
58311,536
3263,200
94719,1044
88796,1131
17582,326
89915,1216
77713,410
73999,781
91937,1312
64507,1170
71073,1554
88518,1385
25096,905
20984,1149
81429,567
6075,1453
75043,636
36112,1390
34685,742
92236,915
57784,1149
8995,72
80791,1149
99798,1305
85112,1770
82755,1067
70326,1794
23989,427
70724,1685
72714,146
48535,905
62844,6
18024,146
56283,750
43479,596
43480,588
5852,63
66445,1044
88636,63
15062,1041
23641,742
67180,1209
75580,169
65954,63
38336,226
2071,1607
7532,673
43607,950
7505,179
44194,588
50721,673
91309,536
76384,111
51371,1363
96184,1776
18663,288
11043,1131
73043,169
10859,567
22513,427
27486,1578
82699,1738
81271,905
34285,1554
28222,1296
41638,146
43759,1618
42995,1013
9419,72
47574,671
51079,1776
8493,596
91881,1618
97996,1139
94226,1281
90009,111
24561,1130
87232,103
20804,1375
87859,1281
67433,1428
95739,858
11547,437
51074,1148
60088,1802
87852,855
13520,694
18452,1645
54112,1209
30719,1390
7969,556
85307,1375
5061,1197
42785,1607
28513,437
25554,797
23266,1077
14893,1375
94418,283
3968,1744
43841,1762
95324,1077
95775,820
43381,519
18552,457
96095,1281
48006,1363
75507,1738
36671,762
6222,1108
56689,1372
78911,1281
59727,1805
16292,1645
47426,1607
29998,1654
24851,1671
6493,596
71123,1023
50490,1770
55388,567
27473,1342
81498,1805
6805,995
28752,1342
46693,825
71567,1023
65999,636
47305,742
34384,353
46554,1335
94019,1794
90583,1170
43730,67
33775,1788
69690,1083
82661,1770
41151,1249
4500,995
84031,1559
49702,767
45756,1467
79496,1798
87792,1486
76494,1038
16250,288
72510,626
44509,1456
40024,111
79776,1467
75746,1524
79940,1305
72956,437
63133,567
62263,483
51703,1197
76305,1249
60193,1249
4251,457
55410,536
46257,608
44230,67
91494,1738
49895,132
32142,1041
7914,837
66766,1328
11971,1148
10551,1802
3011,1798
41402,1462
12307,1342
25476,1108
70980,1305
26762,1023
33394,1498
92403,226
51187,1130
34894,617
69176,588
26453,1170
74921,1083
26821,1249
66930,1467
22937,953
28345,132
29507,1366
13163,1681
91650,1067
61152,809
43637,437
82516,39
5433,915
98953,437
77142,1428
29968,855
1036,1305
2733,1281
50202,808
57905,1209
49644,1131
17675,950
1004,406
10454,1099
37049,1671
38328,1099
75382,1209
6742,1410
8904,742
48832,1077
38478,1779
47819,1197
31250,567
73256,1335
18898,1305
74763,66
33740,905
63676,483
99793,567
71826,1428
94359,1779
88346,288
6320,650
56587,326
45559,1559
35201,359
43636,1559
97661,126
99176,248
34828,1375
20750,820
14494,650
86389,353
45849,132
46855,915
19080,1770
5851,1021
78041,221
81057,1013
6574,1023
33944,1794
21985,192
5941,636
5189,200
33348,43
81449,111
95180,915
89091,637
92906,288
76954,1077
15797,1099
79733,1654
42325,1618
70292,1130
81442,971
53784,1437
5491,1559
70760,1363
20361,1559
47715,226
54226,1456
73469,1041
73479,323
75954,805
33320,1023
91651,1067
27338,1083
33040,103
39717,1096
72778,781
62838,466
31261,1578
25092,111
26438,1023
40990,1634
13102,1483
67895,1325
61853,1671
44885,914
59396,991
45041,1696
2126,848
90283,1788
9477,200
40367,63
93916,617
9221,353
79722,1456
1812,596
20383,1650
91523,226
92460,1696
99496,519
99926,995
41938,1249
56191,1021
29383,950
20139,1328
75306,596
47540,169
94431,330
65280,1108
57595,1098
24094,1554
73563,326
67979,617
71016,691
80009,1428
48971,359
90572,303
21688,1062
30576,1296
98351,1375
33419,991
24081,1153
13092,1681
51998,1241
34832,858
40198,938
51879,1328
64108,991
89073,1671
39575,359
20156,1249
45433,556
84938,1805
59527,938
29988,1696
11150,1410
70605,5
68267,5
66446,1428
23866,303
40590,671
48501,742
36836,942
94316,820
69887,1498
96126,172
40863,486
28408,864
55552,914
76578,855
51262,673
98455,1083
77607,1794
8142,1653
64494,1089
56381,359
77593,742
89788,588
76641,288
39649,72
50707,1554
47477,1148
57230,573
76662,1335
35840,288
10236,1534
90248,1148
34494,78
9871,132
95429,226
35468,1475
53513,126
95813,1335
35392,1260
14387,1013
74183,1650
68829,1130
62144,671
36567,767
8742,66
24877,221
15242,617
49195,1685
89596,1618
74179,1708
95330,1130
13844,1363
5215,288
17027,1776
95292,248
24785,1281
23732,169
57765,1685
77528,588
88019,1603
78612,848
84333,1467
91542,991
10334,1578
78538,1653
34884,1390
36475,132
90639,111
79705,1077
50187,650
17310,1209
89649,248
3258,1498
8079,864
43656,1685
42695,359
75921,820
42379,483
96131,1805
46707,323
95725,1534
10401,1233
2132,283
25326,1013
73711,1335
59474,905
7837,1738
47389,1708
42652,1584
69672,556
48465,1041
69030,1410
19303,1805
37693,1607
90361,437
66449,995
32408,1671
6701,1041
10857,1794
90365,1170
84716,1148
94284,1281
98899,855
56764,1096
7643,1260
55707,1696
89270,5
40793,1083
71084,1083
85067,567
25183,573
38476,1209
75070,78
889,1216
95932,1456
54898,637
56736,359
96192,573
59071,1197
64003,1281
97950,1233
4643,295
96678,410
38974,192
99568,323
88178,1685
83222,825
84963,1483
70330,1342
7885,1067
49605,1083
464,1409
95333,1467
43402,1319
35356,1805
31071,805
6828,1584
44686,1645
15199,1335
43758,1607
98575,1770
94115,825
50768,1131
37101,1641
64046,626
11894,486
32128,1209
20095,1170
73520,1130
10314,169
82437,1645
36152,519
96883,410
29864,573
41782,1762
58909,837
23597,169
2912,1498
52116,146
38091,1805
8682,72
91260,1603
45118,1607
25675,1216
35549,330
13559,1681
72344,953
45551,457
49894,1524
69341,1409
87641,1776
3107,427
59151,1653
87427,905
80350,1554
11085,848
96367,617
53500,1467
10231,617
43567,1437
70707,820
23689,1650
33504,1696
26698,837
10624,914
97764,1233
91196,1456
13425,1798
37461,1372
20050,1108
99402,1696
81493,132
84315,406
79563,1524
91733,179
34270,1041
13191,1296
52001,330
4012,1148
72124,288
22285,617
64451,1197
15239,1685
77155,1409
11823,825
79944,1437
77188,864
56275,1372
58644,1098
41905,1559
8640,111
52705,1341
944,1170
82877,406
72338,1260
41889,953
56889,1325
29204,1130
49919,427
46896,1805
65729,596
45679,353
42513,1033
78946,1498
8245,1170
43093,353
34145,1498
68107,1363
26791,536
81477,226
67926,1335
36982,1805
45748,1462
91755,905
93466,437
70475,1650
35463,406
67302,1788
4369,39
6464,637
31300,5
94090,938
92680,1375
84372,1148
81628,1341
36278,971
39433,221
85832,1096
5460,66
53782,1375
8600,1260
44141,1685
96144,66
12385,1089
71608,995
17001,483
38828,1462
72086,466
98335,889
95780,1335
30964,905
77118,288
84761,1524
76764,353
34889,1305
56847,1428
23468,1788
82041,43
82148,573
56025,1770
94339,750
53188,486
81043,950
37164,1067
66320,1153
69528,1428
69453,1776
93999,1296
42440,1305
15782,1341
18323,1363
45397,1467
13687,248
39059,1067
36813,1805
77201,1372
9035,1260
3111,617
45881,1170
51729,1607
36098,1685
7118,1041
54886,1798
20742,694
25070,1671
60123,1400
85700,1021
66798,694
13695,1296
89570,805
95798,169
24781,1108
65951,457
14851,330
41809,691
61783,226
13161,486
56866,1409
56102,1363
13710,750
94435,1062
77024,410
10021,1023
36727,212
46087,1375
60317,1788
59030,995
92068,556
8609,536
90263,596
4765,1038
39195,5
38239,39
12030,1067
56507,1738
41599,905
63724,1067
70818,1802
40306,805
41309,1209
69538,1653
35525,967
56263,103
51318,1462
32983,353
73035,1409
71024,1197
81334,1335
78712,1428
70894,1325
81873,1021
25253,1462
74140,1779
88933,995
1089,1296
65842,1534
5877,1366
98696,248
33350,905
84497,1607
69156,126
32550,762
81857,192
81751,596
9636,1148
87182,1770
63123,1328
48920,1077
45786,457
26288,805
34924,1486
83215,221
19346,1779
17815,1098
25166,694
65697,1038
90049,1409
70828,1089
70899,39
42015,1363
79113,1798
66454,50
50967,556
78221,953
63826,1325
17758,226
12434,1281
13951,805
48918,1607
29031,1108
42855,1375
94439,1260
34513,394
93576,1038
29348,567
52594,991
83073,825
46484,1794
49623,1653
74457,146
40079,1798
93632,283
54487,1779
21545,303
62778,825
38677,1645
39961,1098
90817,1335
54518,573
84550,1534
53538,330
42127,1603
7268,330
97015,66
25328,1685
16557,179
75115,457
91966,1798
28601,1483
73065,1456
94299,1456
14689,303
78177,905
15894,1462
81134,617
65565,1794
63611,1089
30924,1096
78428,820
227,837
25105,1216
25594,303
12790,1170
94818,1770
96975,942
78478,1108
63272,1153
57528,602
71715,78
39014,146
68056,323
83336,991
84091,1467
52338,1770
84083,466
77877,295
33328,650
77534,1315
11200,1584
4938,1645
69569,1153
26127,1797
7501,1653
51902,437
81748,1067
52241,889
31763,781
59328,486
44318,1607
40745,1708
31009,283
4529,905
43380,1554
30105,1584
55350,179
28304,1281
68300,805
56743,1319
65727,1021
47015,519
83999,1559
2854,1524
71745,1467
64332,1462
7299,1077
98148,1483
22170,1400
53651,1744
923,1805
7573,1584
44652,1554
34266,1044
30750,889
29453,66
74889,1462
53554,1805
51257,483
33051,1130
19677,323
45735,1021
30628,288
18134,864
61120,330
58284,1372
41228,1170
35312,991
31318,1805
2948,1325
45785,192
88461,1077
7675,72
38463,1341
86469,750
93941,1044
98205,1498
30780,192
78277,410
1482,938
49593,353
2465,1482
67344,1400
97270,1077
55787,146
87785,359
82267,825
81241,63
80802,1776
12650,1209
98347,637
76474,637
68611,63
12415,427
98954,1281
72017,905
52791,1762
29167,1131
97092,567
12949,1216
59061,1216
90799,1607
40947,938
39,995
46351,808
75495,1067
65381,1325
60281,848
61798,1456
48067,1366
47182,212
41587,43
64946,1038
70242,1467
97722,1315
78601,1038
52264,1197
42880,567
84556,1467
19763,483
49528,221
90215,1584
86259,72
66873,330
76807,588
74769,1216
16077,671
13382,1013
16161,295
10687,519
41550,1209
88193,1328
43137,837
88263,326
29456,323
22510,1645
36682,1108
54652,1462
91860,1607
3404,1578
20587,1437
69454,1281
85933,1363
15516,1077
37019,1559
80385,179
8175,1794
44828,410
35671,1797
56917,971
12214,1077
47768,1033
5623,1607
71215,1685
79407,212
11674,1033
1622,596
71364,942
77136,111
37267,1041
19996,1770
34231,1281
16307,1325
36595,767
93544,359
86235,1260
34487,1363
51244,991
22784,1437
45292,995
12825,72
10562,1328
31613,588
16915,1363
30525,1770
72832,132
13167,483
10303,1044
65608,825
27226,483
85275,1372
48588,1482
59135,1456
65457,596
30492,111
96824,942
97702,825
89399,1372
40671,1197
27838,1325
17020,596
93495,1607
97983,889
31073,1559
5380,1148
19332,858
38622,848
52567,650
82255,1681
6709,303
63043,1578
76971,858
86065,1372
69689,111
45887,1534
8321,1096
19448,691
72164,1813
52964,1681
5191,1139
50169,1797
34839,1409
8004,905
92848,820
75251,573
19596,1653
21891,864
32216,1363
27795,1131
22982,1148
66579,132
10992,889
72869,283
2884,406
61835,1096
296,1794
43550,1375
73299,179
73085,750
49883,1260
66119,1779
28285,1462
75832,5
48742,1685
40159,1756
29784,63
2143,573
96461,330
66149,536
82716,1281
59920,427
83447,825
64969,226
80083,359
59341,359
62160,330
4811,889
31266,1593
49779,405
71836,1209
44858,637
6963,837
67279,1185
9063,837
15835,1524
55368,1044
44025,528
68590,1153
15296,950
43099,66
13398,1021
4063,650
35760,1645
35952,1062
47571,1096
10765,1794
66630,691
36636,1305
76056,596
36115,1249
25485,1098
86806,72
6170,967
48699,330
88945,483
79281,1456
35492,353
46159,303
54391,1041
21720,767
12995,405
83506,1462
51148,1130
72630,1098
75405,126
91569,864
87604,842
42918,1554
8779,825
80308,1584
10337,1794
38680,1033
70405,1281
70197,855
98210,72
40308,1260
56120,326
17578,1409
51066,1653
84901,72
17953,1366
90514,1437
18916,1130
12084,1325
84297,1062
95402,1108
24369,103
61426,486
14160,248
28265,1482
94828,588
31448,991
8572,671
67998,1082
81637,1645
83424,1325
51961,1341
10743,1021
5311,1554
33575,1593
55704,1641
42947,1462
64289,519
16979,63
43583,1770
75244,864
77072,1482
86118,1089
68385,573
42174,66
15783,1148
27198,326
5486,212
59996,1296
64855,1260
61329,1788
73371,1437
12216,705
86644,1131
93160,889
98402,626
71394,1756
30014,608
20210,1312
91115,1096
90964,103
74881,1797
70771,596
79829,1559
82742,1281
37569,1082
25865,1467
40446,103
33814,1209
91590,63
21865,1770
29440,1216
5132,694
15878,1776
34187,1467
8074,536
1209,1385
72908,1486
819,323
74354,221
24157,1013
69636,864
85136,5
73494,169
38010,1328
12646,1607
98149,781
10018,410
37861,1096
10375,938
84354,330
31288,1607
56416,1131
24012,1325
4742,1044
79062,1696
57363,1645
96632,1249
43069,427
69694,111
33733,1067
97367,1021
40607,1498
74774,483
99767,330
95345,1315
42131,221
32153,1756
79136,825
1429,1578
19087,596
1077,650
17008,66
53145,573
41886,842
20354,5
6418,1170
55518,1021
31423,1607
23908,1762
15907,858
28783,483
92727,556
24367,1216
23853,410
39398,1607
23428,1534
99956,588
61997,805
43504,596
89762,1260
509,212
15704,5
71360,848
62034,1372
69128,825
35921,1653
99078,1296
73922,528
31434,1305
1685,410
42069,767
70922,1756
60065,1372
62368,1366
10942,1593
31953,858
48232,212
79914,1098
78283,1366
75935,5
4238,705
47480,427
46121,1335
37469,359
62579,1249
36365,1305
37244,1089
48147,1296
54436,825
78789,66
78809,1584
56969,1776
27224,1437
96565,905
58125,1498
21076,5
91484,1108
54567,1409
27407,303
77497,1554
14997,1033
25578,1098
81204,1249
75105,1603
24080,1372
12661,410
55427,50
13510,1794
3021,536
4069,1390
14741,889
90980,437
94830,950
93086,1770
69854,556
16440,1077
77431,567
23696,1607
19206,1077
72798,694
37527,359
86074,303
48968,323
51581,103
725,1363
67115,1770
68394,248
3824,126
77569,825
43046,221
74483,1797
86186,283
84356,50
26988,1805
57739,1738
30776,405
75159,1685
94038,617
13208,673
74577,507
33667,43
52756,1467
5732,1645
8932,43
87899,567
88752,410
9532,66
90496,942
28966,914
25942,1770
88244,1498
66941,694
5809,1534
25414,1021
23666,556
90274,1131
95738,1685
652,1650
93784,889
82569,1794
62982,556
86903,1335
60840,995
68462,837
55630,1593
23385,1197
70948,1130
98340,359
23499,295
65209,221
4256,914
31615,808
603,1044
16809,848
31131,636
60691,410
87948,1744
11504,248
60859,536
10326,1770
84290,1033
63138,889
89079,78
64408,1802
76917,1341
29527,66
74023,1409
33887,694
4340,942
35609,1385
41669,50
99960,995
56242,1813
37576,1319
72284,1312
84130,567
17996,536
23564,1708
53098,1089
61606,1209
29352,1456
79088,1096
47424,359
43845,950
9119,536
75141,427
65079,1797
99891,1366
98996,1797
16988,1130
46008,825
83348,1645
30830,617
93166,1089
69916,1467
93917,1089
68203,556
17053,1776
42636,1584
68868,1584
96564,323
44172,1325
7164,1645
43535,573
89014,78
40232,1131
312,1319
41602,1148
88292,1744
6216,691
86873,5
61799,1335
75963,820
20991,172
52168,1067
97816,62
17030,1131
79443,1523
81561,1486
50466,1341
80833,949
77916,649
45516,805
88557,1358
78070,103
95704,1341
59486,72
96072,1358
21257,750
3005,1559
29327,691
58879,1216
64222,437
28129,1794
32054,1593
96344,260
19313,1593
30571,1366
88118,1409
12637,1281
80422,126
89785,1409
39889,602
76783,1428
47066,848
18367,864
40588,588
50274,507
9261,1671
27521,427
11250,1197
33930,1409
40213,1653
26424,1794
73198,1456
93894,1358
97985,536
28163,820
13360,1498
55650,111
19492,671
38741,62
85759,842
73376,1067
4204,1077
22368,905
34396,671
16433,295
41644,636
13074,905
54478,1067
44805,837
80673,1366
29647,1358
36458,1681
58431,330
77512,1428
10390,326
39344,649
90892,995
49902,179
80056,1813
48997,1653
59131,1797
24941,146
42875,837
4258,1462
38982,1645
10807,820
92003,466
87877,192
77966,1363
45482,536
53521,330
82399,1216
31850,1645
31971,1067
12444,1366
7130,848
73990,837
54857,991
62333,1802
92135,1523
17364,62
81009,486
10316,1341
34169,1762
66573,1593
6415,359
77847,1209
21799,62
15024,673
66677,323
24472,507
95492,330
59242,111
42874,567
27132,1578
34409,78
66843,837
74016,991
3378,1559
80179,1328
96649,405
11045,855
77563,1385
31600,172
60718,636
29607,126
15364,1372
15719,295
99229,1315
21353,1170
3116,172
64673,1486
17866,1281
78464,649
70184,353
48670,330
76943,288
25344,1033
73354,1044
92523,1021
38115,226
16039,967
11360,1170
61163,1523
841,323
65303,103
12890,1400
74939,848
11751,1813
12560,1077
872,1096
44365,1559
27679,1139
7220,1805
17326,588
27527,1653
60419,1148
82774,914
95332,1108
64303,1607
84688,1305
34858,1197
54073,1305
46739,1341
3863,283
91269,212
93179,1319
522,567
37925,1696
92480,805
9283,942
49963,221
13577,1185
68515,1390
59764,1486
50833,1062
74189,1685
79355,953
14822,43
50794,1082
86932,260
25242,1013
83076,762
43327,1428
7797,971
51523,995
42397,466
4680,1325
93546,1603
11336,1802
63792,1559
57692,528
16102,288
45893,483
53791,1534
61963,1249
79049,1341
22330,1813
43275,1409
15876,1296
60128,172
86075,1428
73732,212
62450,1645
58328,588
85800,1305
11410,1216
71379,949
61293,991
71278,1131
72083,1021
25839,1593
82647,1281
84491,1185
61209,889
71280,1021
38851,626
16353,805
62957,1482
99586,1062
20098,842
99827,103
63839,519
58653,820
82848,1139
36001,1067
35572,483
92661,5
73694,914
26484,1281
79451,1578
52762,1794
46747,1098
19078,248
44024,864
92951,1409
54294,991
62798,1456
91287,507
41262,691
28387,1296
91734,864
73348,359
28450,1281
78511,1249
73713,1130
36512,1372
3608,1584
20795,5
10773,942
52790,1685
90238,1467
29068,1428
29388,483
83346,596
50032,762
35048,1335
98819,66
51728,1148
52742,1681
49437,483
13226,1082
10722,1762
81448,567
54339,991
99591,1498
46213,596
51916,691
44772,1281
93535,1467
66096,596
53325,671
86882,483
65906,762
99032,1209
54533,805
67346,330
7695,1482
60228,942
59724,1390
55318,437
57774,226
91394,596
32013,1153
81860,1802
70304,1593
48405,111
98030,1794
13633,5
95102,192
2750,750
16712,1098
25708,781
75311,1578
73158,1281
49146,5
76214,1153
6569,1170
18396,617
75278,953
87271,573
20264,705
34998,855
69345,1797
74019,1523
42219,103
89204,132
67495,1681
92412,825
21986,1436
19261,995
64644,288
27374,146
8178,1738
43860,1341
7360,212
29100,1467
89061,820
63421,24
53628,1067
30865,691
43569,914
89674,1467
22631,1802
68725,1082
93429,359
54312,938
62,767
33886,588
71961,953
14826,465
59098,1695
22646,1153
9088,1325
61686,465
86018,855
12940,1436
80315,842
29640,126
90737,1139
72186,1797
21825,295
5810,1185
69683,1363
19772,1148
40539,1033
18317,1216
84047,808
85864,1033
1118,1312
99836,837
9355,226
47221,72
92267,567
13238,1428
85276,528
3192,179
25863,323
99327,179
22269,283
80471,172
63871,1584
89801,1645
40717,169
9379,567
40676,288
51986,323
5502,567
55836,649
53058,437
59894,1708
94875,762
84659,995
22274,1153
27185,805
22012,212
30372,705
86670,864
72245,1041
1797,1296
39075,767
33264,437
53887,323
73614,1197
94419,889
68755,288
86743,172
69592,1131
96215,1498
46952,938
81358,172
72792,705
81602,1794
86262,295
25243,1062
90834,848
74723,967
43516,1131
77305,1486
67996,1486
99152,1021
82378,1559
52059,103
77080,519
55632,172
97659,596
40592,62
86049,991
12049,260
26353,1645
88155,1013
7538,1805
88514,588
7887,567
92200,1695
78972,1456
58580,126
95069,1077
87609,1578
18880,1281
17647,1523
54534,889
81829,288
51017,1607
66327,410
93902,1098
14229,705
36007,1802
31865,1592
8785,465
25376,588
36296,1534
76610,288
16062,1077
13019,1813
55814,863
1400,212
67601,1653
40143,938
13780,248
26186,1593
8385,1436
81365,172
85883,288
76486,1372
32974,103
86335,942
15056,486
82629,507
31637,1216
73143,1776
57201,1738
38689,483
25179,1690
92984,410
75611,1802
95488,1462
1273,1467
94287,528
55554,567
26299,1372
79477,914
25001,1131
67850,1305
2830,1131
70152,1593
87920,1062
42633,938
93768,767
90202,588
2178,1794
79927,146
64156,179
99808,303
75030,984
66625,1559
64228,1390
60120,483
94758,1762
76445,805
36334,588
51434,1802
16587,995
32503,1216
477,855
25609,1249
19646,288
21388,1108
4303,617
95971,588
66717,1794
31173,1607
28166,1148
97644,1802
82887,1233
83347,914
97642,1197
7414,1409
65736,1021
7458,465
30735,78
21299,1044
91348,1077
95561,914
251,519
31206,1358
55385,536
73503,1559
78861,617
92141,1044
98460,72
39694,5
2797,1061
54838,330
88862,588
88451,1498
82349,1708
91977,66
7240,1281
6023,1671
4478,330
20787,596
88847,1131
83673,1486
25246,1021
18483,1305
62596,1797
58462,132
4336,1797
17250,1607
46519,1021
27446,1139
47341,825
16041,405
38571,1281
75770,1486
83854,1372
71018,1738
93173,1744
542,1216
32004,288
3578,1794
27475,1690
38802,855
4106,330
44875,1281
57641,1170
59287,1482
35296,303
83904,359
61829,1695
49992,1762
9622,1096
10288,1385
55598,410
91549,649
10586,1249
70795,1216
95009,288
46742,212
49761,1486
26867,1603
85810,1089
85517,617
24404,288
8067,1708
16081,5
39544,1209
43915,1390
42331,991
31576,1305
92466,750
47720,820
96107,767
38541,1592
23254,971
21872,837
63033,1366
56789,1077
41718,1690
38868,1335
15979,995
4423,671
83091,825
16848,1802
73911,617
56188,984
36233,855
22566,1082
54306,825
82023,1436
71393,1554
61351,588
94745,636
11514,914
35528,483
53103,848
74038,1089
65067,942
19433,1498
33688,437
2606,1592
16256,705
44326,359
34968,938
52555,1061
60792,1559
34655,1077
9742,1021
90206,1044
72032,1797
48698,66
1098,1523
58796,226
11908,942
98331,1467
77217,1409
25588,1681
64511,1131
47139,626
3792,66
20557,808
74880,556
18654,1578
94258,691
60550,303
19491,1021
32944,410
90717,556
60347,405
40214,1139
2387,323
1952,1762
56746,43
35920,1038
9509,1131
69027,767
3670,1762
44018,410
17986,596
1686,967
10596,805
21237,507
72145,858
12438,1312
11330,608
2460,437
25771,914
81329,536
74815,1216
51690,179
8751,1593
98215,914
22666,359
93844,914
94879,949
26132,848
26066,1462
41243,212
26768,1794
13014,483
8055,1584
20308,1805
60943,226
35497,330
32860,1689
50639,1802
35753,953
48055,949
11974,808
39013,1802
25518,1319
58901,556
22206,66
69309,1607
79402,1756
23582,1681
39612,1305
90498,1296
79229,1209
76025,72
23869,1366
96754,1671
74196,283
69895,132
14044,528
43114,1148
59988,1653
25230,248
97339,1185
4653,1281
21355,1607
8140,781
41673,192
47594,1645
95481,556
36205,1013
93913,1197
59203,5
58432,43
8124,942
1027,1689
43295,1249
65831,863
25632,1153
98838,863
49666,1467
